,asin,price_weighted_normalized,leak_weighted_normalized,absorb_weighted_normalized,comfort_weighted_normalized,material_weighted_normalized,package_weighted_normalized,size_weighted_normalized
200,B079Q5LPDC,0.0,0.1647145604430086,0.11975126652197071,0.09115641360534786,0.3543356740174836,0.07969361582927569,0.06457778382741286
201,B079Q5NLR1,0.0,0.11484698688892463,0.02692365803316922,0.08913795319745786,0.4393097859966978,0.07969361582927569,0.020168095448023098
202,B079Q8ZH5R,0.0,0.10259692014046615,0.02692365803316922,0.13484164901380893,0.3543356740174836,0.07969361582927569,0.05818662017756677
203,B079Q8ZWC9,0.0,0.070897305368159,0.02692365803316922,0.08373088734025866,0.42398447246067755,0.07969361582927569,0.01653072426559825
204,B079Q8ZWDS,0.0,0.070897305368159,0.02692365803316922,0.08679417761974915,0.43266679393130086,0.17912395664318578,0.05577426346128271
205,B079Q8ZWFX,0.09658328301803418,0.18326958113612818,0.02692365803316922,0.20288619716085776,0.6802334057207803,0.21758739533602947,0.1031331606955633
206,B079Q8ZWLL,0.0,0.070897305368159,0.02692365803316922,0.19429431057763719,0.4500906926117288,0.07969361582927569,0.06818063677235113
207,B079Q934H8,0.0,0.10824618694764329,0.02692365803316922,0.11011291693652467,0.42654752938972296,0.07969361582927569,0.017139050443768244
208,B079Q934P2,0.0,0.10557146415305432,0.02692365803316922,0.0828106071426703,0.421376110931244,0.07969361582927569,0.0
209,B079Q96FNX,0.0,0.070897305368159,0.02692365803316922,0.1512540004835693,0.412342427780138,0.07969361582927569,0.0
210,B079Q96FNY,0.04817645884492389,0.14096246247504612,0.02692365803316922,0.17386619626856636,0.46270914658572154,0.2860409396866879,0.025721793236563442
211,B079Q96FNZ,0.0,0.15014634229892687,0.02692365803316922,0.12402962050720079,0.4769143377143874,0.07969361582927569,0.04363996513317508
212,B079QCF3DK,0.0,0.08906270555720842,0.02692365803316922,0.24503178209464133,0.42457912955115795,0.07969361582927569,0.050015587670347715
213,B079QDMMM9,0.0,0.09836361130433273,0.02692365803316922,0.13410258299960012,0.3543356740174836,0.07969361582927569,0.07562417663440289
214,B079QDZ2LH,0.0,0.070897305368159,0.02692365803316922,0.13803404875762135,0.3543356740174836,0.07969361582927569,0.026530421193536515
215,B079QDZ2MC,0.050121456730066405,0.11463361755568081,0.02692365803316922,0.13871732341420212,0.4107100573392281,0.15125296737464158,0.013380121512002402
216,B079QFC2GK,0.0,0.18702419419985844,0.02692365803316922,0.2175905713146874,0.48263537512934573,0.07969361582927569,0.060902327961010624
217,B079QFC2JM,0.0,0.1348880249434864,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.029364739300172308
218,B079QFXG19,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.5583891413286575,0.07969361582927569,0.0
219,B079QGT2Z3,0.0,0.070897305368159,0.02692365803316922,0.09529530846891422,0.3543356740174836,0.07969361582927569,0.0
220,B079QHDD7X,0.04251813921806443,0.19456933007198668,0.02692365803316922,0.4303569136350343,0.6412707355399804,0.07969361582927569,0.158905400769196
221,B079QHDJ32,0.0,0.070897305368159,0.02692365803316922,0.10082960015394163,0.3543356740174836,0.07969361582927569,0.0
222,B079QJ25LL,0.0,0.070897305368159,0.02692365803316922,0.08544964923090845,0.42885598051395935,0.07969361582927569,0.05306084238707304
223,B079QJFFTQ,0.0,0.070897305368159,0.02692365803316922,0.05085774690205492,0.3543356740174836,0.07969361582927569,0.0
224,B079QJFSN3,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
225,B079QJFSPX,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
226,B07BFMNKBJ,0.040350863831452595,0.11784454360914018,0.11982767334650103,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.010771823015575454
227,B07BHM7B54,0.13567755006601528,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
228,B07BPN9MM9,0.10473748752216669,0.124210833239626,0.2982152426060466,0.4020566799031695,0.7077478644211063,0.11707753869659081,0.09786030583858076
229,B07BPXDNDC,0.25135172013441087,0.070897305368159,0.02692365803316922,0.07910650170466653,0.3543356740174836,0.07969361582927569,0.0
230,B07BPZYLBL,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.12314197558623123,0.0
231,B07BRTDFS2,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
232,B07C11X3M8,0.11163768343868527,0.03842538021335046,0.09118243756670726,0.03700655691191463,0.3543356740174836,0.07969361582927569,0.0
233,B07C881G7Z,0.06141862601518204,0.21381542875767137,0.02692365803316922,0.14446324771685648,0.49249754687453184,0.07969361582927569,0.0
234,B07C94P79Q,0.052368743761083345,0.055664868833454145,0.07716284036147986,0.09033010677988088,0.41323770575142077,0.07969361582927569,0.02796008738245164
235,B07CBB689J,0.15530969726696792,0.3690506805264342,0.02692365803316922,0.3919723356175816,0.843454888419086,0.25708448912309884,0.4394817155001871
236,B07CG98SVR,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.3634727631459708,0.05306084238707303
237,B07CL4CVP9,0.09030267347672692,0.123429775840388,0.21751084294069836,0.11291039621608605,0.3543356740174836,0.07969361582927569,0.06026664141489736
238,B07CNM2SWC,0.0,0.070897305368159,0.02692365803316922,0.1129991047429422,0.3543356740174836,0.07969361582927569,0.0
239,B07D9GT8JB,0.032317119716916046,0.2870983083618306,0.02692365803316922,0.34129814854261653,0.4270333892729643,0.07969361582927569,0.17254366370835228
240,B07DB53YY6,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
241,B07DHBZ6MY,0.0,0.1699487099244432,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.04545375784823409
242,B07DHBZ7KH,0.14907301365194492,0.17207226454450944,0.02692365803316922,0.14789362366888,0.3543356740174836,0.07969361582927569,0.2255085801450604
243,B07DLCQ9FZ,0.343786209099442,0.09589648061811774,0.7195167446913822,0.44285709005803714,0.4510045300170111,1.0,0.057359431868101676
244,B07DPMP7G1,0.07697942904328424,0.1156791421343494,0.07123310630496948,0.09734265291340788,0.3976271915021689,0.07969361582927569,0.03082494549402771
245,B07DX8RYP1,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
246,B07DX91LR6,0.45243967603682467,0.09909743619342051,0.16333664856891478,0.12969262423631814,0.3543356740174836,0.1258333787497978,0.008627183185417614
247,B07DX94RVK,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
248,B07DX95FCL,0.1124431456836709,0.09270144472531891,0.02692365803316922,0.0814681599905346,0.3543356740174836,0.18671841938701456,0.0
249,B07DXGFW54,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
250,B07FCCFV15,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
251,B07FDG7TLK,0.0,0.070897305368159,0.054424805238812206,0.07811750321681511,0.3543356740174836,0.07969361582927569,0.012754561336251023
252,B07FDQDV9T,0.0,0.10438240345009936,0.07109949146565196,0.0991310085038833,0.3543356740174836,0.07969361582927569,0.0
253,B07FPV5R7D,0.0,0.070897305368159,0.12808714594825155,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
254,B07G2289BJ,0.0,0.12474108988570644,0.13347526721769742,0.07752235823029081,0.3543356740174836,0.07969361582927569,0.037062609370204405
255,B07G2C7BD2,0.03565320507294655,0.0916381192402709,0.19109986620071293,0.08038013047925624,0.3543356740174836,0.07969361582927569,0.0
256,B07G2L2GT4,0.0,0.11800138036943017,0.07353084803203043,0.06719052187788407,0.3543356740174836,0.07969361582927569,0.010807808472600806
257,B07G5RKF3P,0.0,0.11780593290558379,0.07333746227756996,0.06715719050200097,0.3543356740174836,0.07969361582927569,0.0
258,B07G9JPBW9,0.08859211433812987,0.8095996619667218,0.02692365803316922,0.31111227588454726,0.6532690733326075,0.07969361582927569,0.18131678952300742
259,B07G9KLJKC,0.0,0.070897305368159,0.02692365803316922,0.09402990685978983,0.3543356740174836,0.07969361582927569,0.0
260,B07H82X8HV,0.5177665984712666,0.45242282207131324,0.02692365803316922,0.6413171138156502,0.4319837834904749,0.07969361582927569,0.26722503451518403
261,B07HK894F8,0.07191272572308476,0.070897305368159,0.02692365803316922,0.08769496496965316,0.3543356740174836,0.13102919500366098,0.0
262,B07HKDFVZL,0.20291688066087948,0.14959357301433393,0.42923198219589953,0.1329716680938906,0.3543356740174836,0.22454774961775403,0.018056488492883837
263,B07HKPY7PN,0.0836588923281468,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.2588556896167659,0.0
264,B07HNFG5KW,0.0,0.070897305368159,0.02692365803316922,0.07910650170466653,0.3543356740174836,0.07969361582927569,0.0
265,B07JGTJ56P,0.0,0.16599614968508045,0.02692365803316922,0.12402962050720079,0.3543356740174836,0.15749180332682794,0.029093310088783384
266,B07JHCVT2R,0.0,0.070897305368159,0.06585672166182055,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.009028244246441918
267,B07JLTBBXL,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.431617805324283,0.07969361582927569,0.0
268,B07JWX5W9T,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
269,B07K4D4MC2,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
270,B07KCMTNY3,0.07052707050453651,0.09141143361114634,0.3110919007422257,0.15011727444583725,0.3939985286766679,0.07969361582927569,0.09413740489611351
271,B07KCNK9M7,0.07052707050453651,0.09141143361114634,0.3110919007422257,0.15011727444583725,0.3939985286766679,0.07969361582927569,0.09413740489611351
272,B07KSTJZ22,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
273,B07KW1GWWM,0.0,0.13584115567777608,0.09118243756670726,0.11453468085664543,0.5426833190156601,0.31877446331710274,0.029802122028748306
274,B07KW8LGYM,0.188067367871891,0.1666274502852736,0.02692365803316922,0.2737238449815618,0.7773952807571884,0.07969361582927569,0.11296199067539162
275,B07MTMGQ1P,0.14380536268012736,0.0876287058414549,0.02692365803316922,0.08198427309580468,0.3866848480772586,0.16181907006383334,0.007677882297397186
276,B07MYPM9WZ,0.12535888548186733,0.070897305368159,0.4277943206896161,0.0757397307526965,0.3543356740174836,0.07969361582927569,0.0
277,B07NBGP9MF,0.0,0.070897305368159,0.05312219317174439,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.00607521607819182
278,B07NCRTG3L,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
279,B07NDYQZZ7,0.1424460802838984,0.13719031059863832,0.4860795767519527,0.2117820982385552,0.5145526839869351,0.20171739327284163,0.03802654566429808
280,B07NL923F6,0.0,0.070897305368159,0.02692365803316922,0.07876775202418346,0.3543356740174836,0.07969361582927569,0.01319198827644236
281,B07NLXKYWN,0.0,0.0920483594492626,0.11063541301042595,0.08320461863267833,0.3543356740174836,0.07969361582927569,0.0
282,B07Q1C27K2,0.0,0.070897305368159,0.02692365803316922,0.09859574911258669,0.3543356740174836,0.07969361582927569,0.0
283,B07Q46DSW5,0.05400985010496203,0.08660708862601382,0.21345245065758897,0.08059047010664784,0.3543356740174836,0.1568045001235673,0.014418143533644064
284,B07Q5V54V4,0.29865271792195414,0.3532208211919764,0.02692365803316922,0.43692710929567274,0.6902469563029687,0.3461886987991014,0.31890610659673296
285,B07Q73VT93,0.09000957581250503,0.12325926987640694,0.09600314576987934,0.3181201001615447,0.7086713480349672,0.20820198925315758,0.420497227200932
286,B07Q758P4F,0.0,0.070897305368159,0.11718062870562494,0.14082862724238773,0.3543356740174836,0.41550318452474505,0.0
287,B07Q843TZ7,0.29865271792195414,0.3532208211919764,0.02692365803316922,0.43692710929567274,0.6902469563029687,0.3461886987991014,0.31890610659673296
288,B07Q86RG7M,0.15935633163947743,0.10179850118037777,0.02692365803316922,0.10131627220527986,0.41408130998980447,0.23137098118311347,0.014180268093738464
289,B07QBCGYXQ,0.0,0.070897305368159,0.02692365803316922,0.12176688197425506,0.3543356740174836,0.14405183588675036,0.0
290,B07QHP8DYV,0.0,0.070897305368159,0.10164373497339182,0.09779301976782485,0.3543356740174836,0.07969361582927569,0.0
291,B07QYVVGTC,0.0,0.04222744064495177,0.02692365803316922,0.11782934126707899,0.3543356740174836,0.07969361582927569,0.0
292,B07R96219D,0.03527519659756752,0.3889714427212606,0.02692365803316922,0.33912638670937817,0.5527155281237843,0.07969361582927569,0.2919224594905874
293,B07RCCSJNX,0.1872991914641896,0.09813705604841078,0.02692365803316922,0.06844831823624982,0.3543356740174836,0.21339891452332446,0.0
294,B07RML6XLB,0.06047343036455665,0.070897305368159,0.09654081076756987,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
295,B07RMZGKDF,0.0,0.070897305368159,0.1870294909922471,0.01185113411731541,0.421376110931244,0.07969361582927569,0.0
296,B07RMZYSH6,0.0,0.11199377044521965,0.02692365803316922,0.059157449467552005,0.5132508472142691,0.07969361582927569,0.0
297,B07RN212T9,0.0,0.09144553790668931,0.02692365803316922,0.08719161676741323,0.3543356740174836,0.07969361582927569,0.018858781260084733
298,B07SB4NBKY,0.0837458419785173,0.1439744768658927,0.09119592919691935,0.07577410694832434,0.4014324715300259,0.07969361582927569,0.044712568823856234
299,B07SC8SH6W,0.09325644256207882,0.070897305368159,0.02692365803316922,0.1948514620538391,0.3543356740174836,0.8785575347025907,0.00829839230982273
300,B07TDMGPYG,0.07213371229062615,0.9730996682542146,0.04076374073715693,0.6960683896722449,0.6383004336906569,0.13118694835427352,0.39475579761270774
301,B07TFHKHM4,0.07915413037140281,0.5083432594665412,0.02692365803316922,0.5695888195347418,0.5323937584458244,0.07969361582927569,0.17960932480725195
302,B07TM4CG62,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
303,B07TQMQN2P,0.08533210509658953,0.08330753121954265,0.10878575512612881,0.13534875019985132,0.4503134271836405,0.07969361582927569,0.022779743637866424
304,B07TRNMPGT,0.11890499249653774,0.070897305368159,0.3463189627991718,0.11420744520357623,0.3989153548114773,0.13628125123649296,0.0
305,B07TSXV94W,0.6652937030803122,0.15383154150071462,0.24574870028191337,0.3797435646523388,0.4077851555168253,0.21538681586659253,0.12685913620253617
306,B07V1G729W,0.07473703538762674,0.070897305368159,0.02692365803316922,0.07398660025074104,0.3543356740174836,0.2397488338239707,0.0
307,B07VRD3G2W,0.0,0.070897305368159,0.02692365803316922,0.11815018061706886,0.5215395004714851,0.22118811140142983,0.013228274873582963
308,B07VVCCXHK,0.0,0.070897305368159,0.042877500198200816,0.059157449467552005,0.4010976670442576,0.19840916359382796,0.011098678370825028
309,B07VXHXFNL,0.06760613705190227,0.070897305368159,0.0658378286081826,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
310,B07VYVBVQS,0.03557743624279333,0.070897305368159,0.02692365803316922,0.0732758357210967,0.3543356740174836,0.2828719297312082,0.0
311,B07WDK9264,0.14754345412392525,0.070897305368159,0.060894131078225625,0.07086754268668148,0.3543356740174836,0.12182373171450704,0.0
312,B07WJJCN8T,0.03351868352511716,0.070897305368159,0.052648181969902536,0.06580814961199802,0.5428372895692603,0.1275488741197413,0.0
313,B07WJJGLKS,0.6027948024874958,0.13664764311421274,0.3016077541472955,0.32826905771983317,0.7357088514088489,0.6175820771178311,0.08045923073947632
314,B07WJX7KFK,0.0,0.11181832534280753,0.040420110678042444,0.08707193597871911,0.3543356740174836,0.07969361582927569,0.0
315,B07WNTZW6H,0.06317740978156106,0.08927364621213807,0.20874860824736055,0.11556727344536234,0.3543356740174836,0.07969361582927569,0.02529818988233154
316,B07WYYXGL5,0.041616846032975816,0.070897305368159,0.02692365803316922,0.07567248733981775,0.3543356740174836,0.1985279318996074,0.0
317,B07WZP3NPQ,0.024247178775415067,0.3459545213204778,0.02692365803316922,0.5691308145581417,0.463424263211352,0.1489299271088087,0.14240337031467454
318,B07X3VGTLF,0.026217591812163217,0.2462925663171527,0.02692365803316922,0.39728967947887744,0.5902427153553798,0.07969361582927569,0.10498335057021346
319,B07XJWLJGS,0.0,0.08986903970631584,0.02692365803316922,0.07209911667438153,0.3910164012106657,0.07969361582927569,0.008705950434833066
320,B07XLKC4WZ,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
321,B07XM84QGQ,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
322,B07XTKX2M2,0.0,0.070897305368159,0.02692365803316922,0.02480869465421478,0.3543356740174836,0.07969361582927569,0.0
323,B07XYGBR28,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
324,B07Y5272G2,0.040874378622436494,0.070897305368159,0.12103301621998899,0.09970845076279597,0.40030935552696556,0.31312210892307146,0.0
325,B07Y53L5NM,0.0,0.070897305368159,0.02692365803316922,0.1018398863560132,0.3543356740174836,0.07969361582927569,0.0
326,B07Y5JZ1RG,0.06985539030131203,0.8836476010225764,0.0671325013765252,0.5165554669831068,0.5900463739964357,0.17942747749319046,0.38228755238381024
327,B07YQDXWG1,0.031085480854026272,0.070897305368159,0.02692365803316922,0.1085007267716564,0.3543356740174836,0.07969361582927569,0.0
328,B07YQFH15Y,0.22820110187405881,0.25106234407573796,0.6774328510494811,0.12384193250729823,0.3543356740174836,0.21932519939287998,0.0
329,B07YQFN9YT,0.0,0.070897305368159,0.08638760807780482,0.07145627846431234,0.3543356740174836,0.07969361582927569,0.0
330,B07YQFRD13,0.0468247978660474,0.070897305368159,0.13473328897841907,0.10561179331104108,0.3543356740174836,0.07969361582927569,0.0
331,B07YQFT84H,0.0,0.070897305368159,0.02692365803316922,0.11236239756233163,0.3543356740174836,0.13438466828792478,0.020452195603033275
332,B07YQFV3GB,0.030588130153438507,0.10648584294341323,0.09734991022076547,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
333,B07YQFYH3V,0.032912834992406985,0.08047062399665766,0.10270232138253488,0.09180989482300604,0.3543356740174836,0.12668389271329616,0.0
334,B07YQFZ3JD,0.0,0.070897305368159,0.14250098274330014,0.09899855631873224,0.3543356740174836,0.07969361582927569,0.0
335,B07YQG6J8C,0.07639095150394651,0.09311705396320359,0.02692365803316922,0.11220805902903284,0.39729624483238707,0.07969361582927569,0.0
336,B07YTNQH9G,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
337,B07YV42X6F,0.0,0.1261782734060713,0.02692365803316922,0.11302916337520603,0.3543356740174836,0.07969361582927569,0.0
338,B07ZH5X3Y8,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
339,B081KWP56B,0.05736007172803046,0.46297737742264644,0.02692365803316922,0.5770044879818705,0.5156258121101271,0.07969361582927569,0.3139062187024485
340,B081QR9FFC,0.0,0.09036118620610482,0.10395790972411992,0.07243483696772683,0.3543356740174836,0.07969361582927569,0.0
341,B081QRMD13,0.06625467273419774,0.070897305368159,0.10319619033865801,0.08544964923090845,0.42885598051395935,0.07969361582927569,0.017686947462357678
342,B0828BF2N4,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
343,B082DC61S2,0.0,0.070897305368159,0.1967369804139849,0.041596347221857885,0.3543356740174836,0.1428742633987482,0.0
344,B082J6FMKW,0.17250205075089348,0.30027090072449736,0.3673546740081015,0.3134185840515275,0.46520574691935035,0.1852440900229088,0.17104325121452418
345,B082VVC4ZB,0.08775417944549832,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
346,B082VVCPYP,0.12726459091468453,0.070897305368159,0.02692365803316922,0.09282617962695336,0.40204952286634515,0.20082565780200476,0.0
347,B082VVDS19,0.10524341385345881,0.1117133470776238,0.0,0.08003960574891938,0.3543356740174836,0.12977961984902964,0.01873009761442835
348,B082VVRKTP,0.1257670193861895,0.08918815982992637,0.1717069412829695,0.06539605019728749,0.3543356740174836,0.07969361582927569,0.00839350106408683
349,B083F5FQVN,0.1872991914641896,0.42501406421143206,0.09879674533000246,0.412210462678069,0.4070021222031419,0.48080951191142207,0.43750228771062744
350,B083SL43LW,0.0,0.12444258441609712,0.09756425530808857,0.08959594152384198,0.3543356740174836,0.07969361582927569,0.03276189985948989
351,B083SLGSVK,0.0,0.12444258441609712,0.09756425530808857,0.08959594152384198,0.3543356740174836,0.07969361582927569,0.03276189985948989
352,B083XVMFDC,0.05553771030052468,0.070897305368159,0.02692365803316922,0.059157449467552005,0.41680201824517715,0.23827809420242327,0.0
353,B0846FWYLN,0.04955264465236451,0.070897305368159,0.14101389602234773,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
354,B0846G2HMX,0.09779179828187155,0.070897305368159,0.02692365803316922,0.0882628852376434,0.3543356740174836,0.07969361582927569,0.0
355,B08496LDTN,0.0,0.23273627376558528,0.02692365803316922,0.33515568357253883,0.3543356740174836,0.07969361582927569,0.06188865024931409
356,B08496NK3Q,0.10971687182516125,0.6612918916508231,0.047974710749894296,0.3748191076546962,0.6628473071911465,0.1580160421274405,0.19038079941458208
357,B084DW23M5,0.22056393694954424,0.070897305368159,0.26673105434090894,0.2196246773300627,0.39568242362584644,0.44708080328951977,0.009813402848751786
358,B084K46K4T,0.039161869827542925,0.13924311478263487,0.02692365803316922,0.11355030686797815,0.3983832018685609,0.07969361582927569,0.0
359,B084WWBCNG,0.29901326330991895,0.09574691837495986,0.09249027888426035,0.08458438851437214,0.3543356740174836,0.20166701303494786,0.04561301466822236
360,B0852RH5CD,0.0,0.070897305368159,0.07235364707479455,0.08264797045246136,0.3543356740174836,0.19237798736863515,0.0
361,B0853BWTSN,0.0,0.070897305368159,0.02692365803316922,0.18417390152672086,0.3543356740174836,0.07969361582927569,0.0
362,B085WDK4Y4,0.07180425307280021,0.070897305368159,0.04070052836838363,0.07340468432465076,0.3543356740174836,0.13095176077667336,0.0
363,B085WDWJ9N,0.3286747499743113,0.09001755500555497,0.02692365803316922,0.052635960622407184,0.5022071650080114,0.12661913139073416,0.06141871896076926
364,B0861KCCKX,0.040801640756607936,0.070897305368159,0.02692365803316922,0.0753489850253411,0.3543356740174836,0.1379468898762443,0.010892159702233789
365,B0865LR99T,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
366,B086694C6G,0.056789719486455205,0.09567484639093869,0.02692365803316922,0.0816936206932861,0.38627294823025893,0.07969361582927569,0.0227403610230313
367,B086BFSL34,0.09015719356232652,0.6128583116746142,0.06152004786639225,0.8581897624261701,0.4219388726032426,0.07969361582927569,0.40915294214631404
368,B086N6FBH9,0.05919537237761856,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.8403227883167995,0.0
369,B086N95H6B,0.046546237547121,0.070897305368159,0.08050779422314824,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
370,B086RBKNZM,0.03558997367297369,0.070897305368159,0.1498374377576711,0.10152753411666539,0.3943656920805351,0.18131857263253212,0.0
371,B086X2MBZF,0.09327572524127692,0.09802830876683451,0.02692365803316922,0.09617255949540321,0.3543356740174836,0.07969361582927569,0.012450162258549955
372,B088WCR7GC,0.0,0.070897305368159,0.1539295253757502,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
373,B088X8CLLX,0.12342816174834843,0.10679871344860575,0.3466279241350277,0.13875102899457278,0.5972820521725285,0.12374879595261211,0.008237409235181466
374,B0894TYCWP,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
375,B089PR8GSX,0.10623755442631828,0.070897305368159,0.16960806245200272,0.12239568357414378,0.4738269459621253,0.07969361582927569,0.0
376,B08BD4DFDS,0.030301576521787853,0.070897305368159,0.06180690292424807,0.07118218780188323,0.3543356740174836,0.07969361582927569,0.0
377,B08BX8TTVS,0.0,0.070897305368159,0.10486747314687453,0.07527843794408266,0.3543356740174836,0.31169146588608515,0.021689404370269515
378,B08CKLZ7W5,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0240284129829104
379,B08D8LJYDG,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
380,B08DDTTMZY,0.0,0.070897305368159,0.04262264509938128,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
381,B08DTX45DY,0.0,0.30303296862643103,0.02692365803316922,0.6450618825866148,0.4889818500182643,0.07969361582927569,0.09587238510804297
382,B08FN42SS8,0.042186683968633856,0.09543889029116431,0.07548906607265748,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
383,B08FN4JBZJ,0.0,0.070897305368159,0.10164373497339182,0.09779301976782485,0.3543356740174836,0.07969361582927569,0.0
384,B08FTHY5HJ,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
385,B08G4K7R4X,0.0,0.08995839808444502,0.02692365803316922,0.09816531993460097,0.3543356740174836,0.07969361582927569,0.0
386,B08GCYDBSJ,0.1872991914641896,0.09813705604841078,0.02692365803316922,0.06844831823624982,0.3543356740174836,0.21339891452332446,0.0
387,B08GSHZMYM,0.1312699385145121,0.45272067246272035,0.04371457541789505,0.7971353681884403,0.6004133127253164,0.3295823804512769,0.22193919206747717
388,B08KFF4MSX,0.0,0.070897305368159,0.02692365803316922,0.08642407423046018,0.3543356740174836,0.1777924131286739,0.0
389,B08KH6FJ6R,0.0,0.070897305368159,0.02692365803316922,0.08333893218234799,0.3543356740174836,0.07969361582927569,0.0
390,B08KH9VGG8,0.604715080039628,0.08189060430080372,0.7375761675568704,0.5541004266287053,0.6093943999603755,0.4034547988171616,0.030268328846588685
391,B08KSJG8WJ,0.20048582692026562,0.070897305368159,0.20002346835049983,0.10888237068420833,0.3543356740174836,0.22281231892000752,0.0
392,B08KTB31HW,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
393,B08KWNCSFB,0.09681728842450042,0.070897305368159,0.02692365803316922,0.07836771330823028,0.3543356740174836,0.07969361582927569,0.0
394,B08KWP7T9K,0.0,0.1380350180755533,0.02692365803316922,0.12785495909422645,0.3543356740174836,0.07969361582927569,0.0
395,B08KWR5R95,0.0,0.13378569171709015,0.09329698920011845,0.09347716121537984,0.3543356740174836,0.07969361582927569,0.0
396,B08L5SWSQM,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
397,B08LFP63NP,0.1526861604947182,0.070897305368159,0.02692365803316922,0.08945308649327796,0.7550497321508499,0.07969361582927569,0.09510707653850259
398,B08LM39SV3,0.12427907484061909,0.070897305368159,0.07461377738372332,0.15162933090064376,0.3543356740174836,0.07969361582927569,0.0
399,B08LM39WF7,0.06395483969788286,0.070897305368159,0.07600696416735248,0.059157449467552005,0.3543356740174836,0.2623126838111116,0.0
400,B08LM4H7CP,0.07546862456747037,0.070897305368159,0.0848434279938078,0.07413176049429342,0.39677754869247933,0.07969361582927569,0.0
401,B08LNXYQ8Y,0.07194005167944267,0.2696859497328902,0.02692365803316922,0.26613305518286146,0.4757081254828713,0.07969361582927569,0.3360819333146406
