asin,title,avg_rating,brand,num_reviews,price,unities
B0C9YLWBXH,"Applicateur de coupe menstruelle, insertion sans effort et confortable, réutilisable et compatible avec la plupart des coupes menstruelles, pour adolescents ou débutants (doit être utilisé avec du",4.2,Mascoto,8.0,20.28,
B07TDMGPYG,"Lumma Unique - Coupe Menstruelle Flexible avec Cordon Silicone Médical - Cup Réutilisable - Sans Fuites - Confortable Tres Doux - High, Unicorn",3.9,Lumma,424.0,29.95,1.0
B09YDB8Y8F,"Coupe Menstruelle Souple, FainFun Menstrual Cup Kit, 2 Pièces Period Cup Sont en Silicone Souple, Cup Menstruelle de Grande Taille et Petite Taille, Coupelle Menstruelle Réutilisable",3.8,FainFun,34.0,14.49,1.0
B09Z6RLBH1,enna cycle easy «M» 2 Coupes Menstruelles + Récipient pour Stérilisation + Applicateur,4.3,enna,143.0,44.19,1.0
B0CJC3P8MS,"Nizirioo 2 Pièces Coupe Menstruelle, Disque Menstruel, Coupe Menstruelle Souple, Ensemble De Coupe Menstruellecoupe Menstruelle Pour Les Soins Féminins Lavable Et Réutilisable (S-L)",,Nizirioo,,14.99,1.0
B0CL583N8D,,,,,,
B08496LDTN,Merula – Coupe menstruelle – Taille XL – Pour les jours de flux abondants,4.3,Merula,110.0,25.98,1.0
B0CL58MHY4,"FENYW Disque menstruel Femdisc, disque menstruel étanche, coupe menstruelle souple femdisc réutilisable en silicone médical, disque menstruel cup tampons souples alternatifs et OB (rouge L)",,FENYW,,6.99,1.0
B07DPMP7G1,"Coupelle menstruelle Loovara sans silicone (100% caoutchouc naturel) avec nettoyant (150 ml) et sac, taille L, emballage économique",3.9,Loovara,290.0,7.21,1.0
B074PBX6ZY,Pixie Pliable Coupe silicone pour Stériliser Coupes menstruelles et Stockage Diva Cup pliable pour Teal Voyage,4.8,Cup,1830.0,13.72,1.0
B07Y5JZ1RG,"Lumma Unique - Coupe Menstruelle Flexible avec Cordon Silicone Médical - Cup Réutilisable - Sans Fuites - Confortable Tres Doux - Medium, Pink Love",4.2,Lumma,514.0,29.95,1.0
B079Q2CFDL,CLARIPHARM Duopack Coupes Menstruelles Claricup Taille 1,4.4,Claripharm,70.0,26.81,1.0
B09PZYJ329,"Chillhil - Comprend 2 Coupes Menstruelles Tailles S et L et une Récipient pour Stérilisation - Cup Menstruelle 100% Silicone de Qualité Médicale, Réutilisable et Lavable",4.2,Chillhil,119.0,17.99,1.0
B079QDZ2MC,"Me Luna Coupe menstruelle Classic, bague, bleu, Taille S",4.2,LUNA,77.0,10.88,1.0
B0CLLBBYQ5,"JDCMEI Coupe Menstruelle, Menstruels Réutilisables Femdisc Disque Menstruel avec Boîte en Silicone Disque Menstruel Souple Tasse en Silicone Féminine Tampon et Tampon Alternatifs Produits",,JDCMEI,,11.99,2.0
B0CL56R5M4,"FENYW Disque menstruel, Disques menstruels réutilisables femdisc en silicone médical, disque menstruel femdisc cup menstruelle tampons souples alternatifs et OB (violet, S+L)",,FENYW,,7.99,1.0
B00M0RZH3G,Liberty Cup Coupe Menstruelle Taille 2,4.4,Cup,11.0,16.99,1.0
B0757XT5HP,Fun Factory FUN CUP EXPLORE KIT - 2 Coupes menstruelles de forme ergonomique - 1x grand et 1x petit - En silicone - Avec une pochette (Rose/Bleu),4.4,FACTORY,709.0,33.0,1.0
B086BFSL34,"Saalt Lot de 2 coupelles menstruelles souples – Coupe sensible – # 1 Active Cup – À porter pendant 12 heures – Souple, flexible, réutilisable en silicone de qualité médicale",4.5,saalt,1427.0,42.08,2.0
B00UDFHFEQ,Lamazuna Cup Féminine Coupe Menstruelle Taille 1,5.0,Lamazuna,7.0,13.99,1.0
B079JYJBF2,"INTIMINA Ziggy Cup Coupe Menstruelle Réutilisable Extrafine au Design Plat, Rose",3.7,INTIMINA,7065.0,42.93,1.0
B085WDWJ9N,Merula Cupscup Nettoyeur vapeur à micro-ondes pour coupes menstruelles,4.8,Merula,765.0,13.34,1.0
B09L6P6PH2,"Intima Cup, Coupe Menstruelle Taille 2 Super - Flux Abondant, Lot de 2",4.1,Intima,2.0,29.76,2.0
B073RFCNZZ,"Merula Cup midnight (noir) ""taille unique"" - Coupe menstruelle en silicone à usage médical",4.0,Merula,2869.0,28.52,1.0
B09Z6PM8V9,enna cycle easy «S» 2 Coupes Menstruelles + Récipient pour Stérilisation + Applicateur,4.4,enna,76.0,44.19,1.0
B0766DYYYV,French Tendance Pharma'Cup Toilette Intime Rose T1,3.7,Pharma'Cup,3.0,5.93,1.0
B072Q2LYJ9,"Merula Cup apple (vert) ""taille unique"" - Coupe menstruelle en silicone à usage médical",4.2,Merula,300.0,20.67,1.0
B0CJXTCYD8,LOPKJ 2 Lot De Disques Cup Coupe Menstruelle (Petit Et Grand) Lovense Cup Menstruelle Eponge RéUtilisable Tampon En Silicone FéMinin Sans Fuites De L'Environnement,,LOPKJ,,20.99,1.0
B0B5BC19SB,Beppy Cup - Coupe Menstuelle | Cup Menstruelle | 2 coupes menstruelles (Cotton Candy (Rose/Lilas)),4.4,Beppy,94.0,49.95,1.0
B00GSSJQF8,Coupe menstruelle Lybera® Cup transparent (Petite),4.3,Lybera,1085.0,13.13,1.0
B00LWE6C0A,Flex Plant Plus Disques menstruels jetables à base de plantes | Alternative aux tampons et aux tasses | Capacité de 5 super tampons | Disque menstruel fabriqué avec des polymères végétaux durables de,4.5,Company,580.0,,12.0
B01N63E1OD,"ENNA CYCLE ""M"" - 2 coupe menstruelles + Boîte de stérilisation",4.5,enna,3504.0,34.02,1.0
B07C8BWL2Z,"Rainbow Cup, Coupe menstruelle, fabriquée en Italie, en silicone médical sans latex et additifs, confortable, écologique, sûr, en plusieurs variantes, coupe menstruelle douce, transparente, taille 1",3.8,Rainbowcup,34.0,14.03,1.0
B079LVKBYQ,"Duo Saalt Cup - La plus agréable des coupes menstruelles - Meilleure coupe pour les femmes actives - Silicone doux, souple, réutilisable et de qualité médicale - Fabriquée aux États-Unis",4.4,saalt,1578.0,41.0,2.0
B09Z6QCL7Z,enna cycle starter kit-easy cup,4.2,enna,45.0,42.9,1.0
B00STLACSM,Intimina Lily Cup Compact Taille A - Petite Coupelle Menstruelle Compacte qui se Plie à Plat,4.3,INTIMINA,2125.0,19.11,1.0
B079PVXX8D,"Me Luna Coupe menstruelle Classic, boule, Violet, Taille XL",4.0,LUNA,70.0,12.52,1.0
B0CG9QDGS1,Acboor Lot de 2 coupes menstruelles avec deux tailles pour les courants légers ou forts - Anti-fuite,5.0,Acboor,2.0,14.99,2.0
B0BH8F5FX8,"Mascoto® Disques menstruels nouvelle génération avec boucle, coupe plate, silicone de qualité médicale réutilisable, alternative au tampon et aux tampons ultra confortables, pour les règles sexuelles",4.3,Mascoto,42.0,27.94,1.0
B079Q31Q7C,CLARIPHARM Duopack Coupes Menstruelles Claricup Taille 3,4.2,Claripharm,68.0,26.89,1.0
B09L1B3TXL,"Intima Cup, Coupe Menstruelle Taille 1 Normal - Flux Régulier, Lot de 2",4.3,Intima,4.0,24.48,2.0
B000FAG6X0,DivaCup Menstrual Cups Modèle 1. 100% Silicone de Qualité Médicale. Alternative Sûre et Sans Fuite aux Serviettes Hygiéniques et aux Tampons,4.5,DivaCup,10934.0,27.18,1.0
B09KBR6K7M,"Pixie Disque menstruel souple – Classé 1 pour le disque menstruel le plus doux réutilisable – Tige amovible – Porter pendant 12 heures – Silicone de qualité médicale – Alternative aux tampons, tampons",4.2,Cup,545.0,32.57,1.0
B079QDMMM9,"Me Luna Coupe menstruelle Classic, bague, bleu/paillettes, Taille M",4.2,LUNA,101.0,22.23,1.0
B07Y5GW3NV,"Lumma Unique - Coupe Menstruelle Flexible avec Cordon Silicone Médical - Cup Réutilisable - Sans Fuites - Confortable Tres Doux - Small, Pink Love",3.9,Lumma,246.0,29.95,1.0
B08HWKCG3L,"tom&pat Éponge menstruelle avec bande de retrait, alternative naturelle aux soft tampon, Dermatest Très Bien, boîte de changement pour voyager, éponge naturelle réutilisable (taille S / 3 x 3-5 cm)",4.1,tom&pat,435.0,19.95,3.0
B073ZGQLXG,Cup Protect Saforelle,4.1,Saforelle,12.0,29.89,
B09NPPQKGW,PEESAFE Reusable Menstrual Disc | 1 Menstrual Disc + 1 Spandex Storage Pouch | High Capacity (55 ml) | Made of Medical Grade Silicone,3.4,PEESAFE,24.0,39.99,1.0
B0CJXXJS59,"Gobesty Cup Menstruelle Femdisc Disque Menstruel, Disques Menstruels Réutilisables Coupe Menstruelle Merula Cup Réutilisable Disque Périodique 2pcs(L+S)",,Gobesty,,15.99,1.0
B01F1RXFBM,Cup Menstruelle 100% en Silicone Médical - Hygiène féminine Menstruelle Boites -43mm,3.9,fourHeart,32.0,9.23,1.0
B0054SD2BW,Lunette coupe menstruelle - Violette - Taille 1 (EN Version),4.4,Lunette,4534.0,25.0,1.0
B0BH8P2HHS,"Mascoto® Disques menstruels nouvelle génération avec boucle, coupe plate, silicone de qualité médicale réutilisable, alternative au tampon et aux tampons ultra confortables, pour les règles sexuelles",3.8,Mascoto,18.0,27.94,1.0
B0757LWQDW,"Fun Factory FUN CUP SIZE A - Deux coupes menstruelles, en silicone, avec une pochette (Rose/Turquoise)",4.4,FACTORY,79.0,36.9,1.0
B09Z6SXT97,enna cycle easy «L» 2 Coupes Menstruelles + Récipient pour Stérilisation,4.4,enna,50.0,39.04,1.0
B00M0S8OPS,Liberty Cup Coupe Menstruelle Taille 1,4.3,Cup,7.0,15.99,1.0
B079Q96FNX,"Me Luna Coupe menstruelle Classic, manche, Violet, Taille S",4.5,LUNA,68.0,20.28,1.0
B079KFS95M,FAIR SQUARED Period Cup Menstrual Cup - Coupe menstruelle en caoutchouc naturel issu du commerce équitable - Vegan et Zero Waste (Taille L),4.3,Squared,86.0,14.99,1.0
B01N1GUS0U,Pixie Cup Mieux que Diva Coupe menstruelle liquide de lavage Moussant Distributeur Tous les ingrédients biologiques et naturels et Healthiest meilleure façon de nettoyer votre période Coupe 200ml,4.7,Cup,1548.0,19.24,
B071W8R7GW,"Merula Cup mermaid (bleu) ""taille unique"" - Coupe menstruelle en silicone à usage médical",4.1,Merula,158.0,37.85,1.0
B0BCWGYJQF,"Disque périodique réutilisable, peut être porté jusqu'à 12 heures, alternative durable aux tampons et tampons, pour des flux légers ou lourds, étanche",4.0,Bodyotics,242.0,26.52,1.0
B086694C6G,"Saalt Coupe menstruelle douce – Super douce et flexible – Meilleure coupe sensible – À porter pendant 12 heures – Fabriquée aux États-Unis (Desert Blush, Taille S)",4.5,saalt,2179.0,28.03,1.0
B0BKL9CGL8,Neione Culotte Menstruelle Flux Abondant | Hipsters Extra-Doux pour Règles Post Partum,4.2,Neione,3170.0,29.99,
B079QFC2GK,Me Luna Coupe Menstruelle Classic Manche Violet Taille L,4.1,LUNA,45.0,21.51,1.0
B07Q5V54V4,2x Coupe Menstruelle Femme Essentials - Coupelle Menstruelle discrète et hygiénique - en Silicone médical avec Pochette en Satin et Instructions en français - Cup Menstruelle - Rose (Groß),4.2,Essentials,346.0,15.99,2.0
B079Q96FNY,"Me Luna Coupe menstruelle Classic, boule, Violet, Taille L",4.4,LUNA,92.0,17.27,1.0
B079Q8ZH5R,"Me Luna Coupe menstruelle Classic, bille, noir, Taille S",4.4,LUNA,54.0,27.19,1.0
B079Q8ZWDS,"Me Luna Coupe menstruelle Classic, manche noir taille S",3.9,LUNA,22.0,11.88,1.0
B0CKYDN51S,"FENYW Femdisc Disque menstruel, Disque périodique, coupe menstruelle souple femdisc réutilisable en silicone médical, disques menstruels femdisc tampons souples alternatifs et OB (violet, S+L)",1.0,FENYW,1.0,12.99,1.0
B000X29GY6,"Instead Softcups 12 Hour Feminine Protection,14 Count by EvoFem",4.4,Softcup,18605.0,34.4,14.0
B08XZRLFXZ,Liberty Cup Culotte Menstruelle Couleur Noir Bio - S/M,2.8,IPRAD,6.0,18.77,
B07Q74VDQN,MYLILY® Cup menstruelle | 100% silicone médical I Durable et économique I Coupe menstruelle | Sans BPA ni latex | Réutilisable I 5 tailles (L2),4.3,MYLILY,127.0,19.95,1.0
B079Q934H8,"Me Luna Coupe menstruelle Classic, bague, transparent, taille M",4.1,LUNA,29.0,12.84,1.0
B079QJ25LL,"Me Luna Coupe menstruelle Soft, bague, cyan taille Shorty L",4.3,LUNA,26.0,22.82,1.0
B079QHDD7X,"Me Luna Coupe menstruelle Classic, boule, Violet, Taille M",4.3,LUNA,168.0,17.27,1.0
B09MSBV169,MY FIRST CUP TULIP CUP Coupe Menstruelle Taille L en silicone médicale Violet Translucide,3.3,CUP,8.0,12.99,1.0
B073ZGWD2F,Cup Protect Saforelle,4.0,Saforelle,4.0,,1.0
B07JGTJ56P,"Ruby Cup -Coupe menstruelle en Silicone Médical Hypoallergénique - Taille S (Petite, Flux léger) - NOIRE – Un produit acheté-Un produit donné. Alternative fiable aux tampons/serviettes hygiénique",4.2,Cup,54.0,29.58,1.0
B092ZJ6MN5,"M MUNCASO Coupe Menstruelle 2 pièces Period Menstrual Cup, Très douce et flexible Coupe Menstruelle Réutilisable et Lavable Silicone Médical Coupe Menstruelle",4.1,MUNCASO,22.0,18.99,1.0
B01CUOKUG2,"Coupe Menstruelle Sileu Cup Soft - Hypoallergenique, sans cruauté - Previent la cystite - Sans fuite- Silicone médicale antimicrobien - Taille L, Violet",4.4,Sileu,595.0,16.54,1.0
B07KW1GWWM,Livella coupe menstruelle/incluses cup (S) / Qualité allemande/hygiène mensuelle durable/alternative aux tampons et liaisons/silicone médical,3.7,Livella,49.0,14.9,1.0
B08WGLLCPP,Libby Coupe menstruelle Taille M 20 ml,4.5,Cup,32.0,27.68,1.0
B079QJFSN3,"Me Luna Coupe menstruelle Classic, boule, transparent, taille XL",4.1,LUNA,16.0,12.91,1.0
B01IH5NB3M,"Eco-Conseils Coupe Menstruelle, Rose, Grande, 29 ml",4.2,ECO-CONSEILS.COM,93.0,19.9,1.0
B002MA4SI6,Lunette coupe menstruelle - Bleue - Taille 1 (EN Version),4.4,Lunette,1480.0,25.0,1.0
B0CM6Z9YXV,"BLOD – Éponges menstruelles très douces – Soft tampons naturels et réutilisables – Écologique, biodégradable et compostable (3 moyennes)",5.0,Blod,1.0,16.9,1.0
B08HKNDWWZ,"De Groene Cup Éponges menstruelles - Avec sac hygiénique pratique - 100 % naturel, réutilisable, bio, durable, sans plastique - 2 éponges (6,5-7,5 cm)",,Cup,,22.5,2.0
B079Q14YXT,"Me Luna Coupe menstruelle Classic, manche, bleu, Taille M",4.6,LUNA,53.0,21.45,1.0
B0BFC16W6Q,"Mascoto® Disque menstruel nouvelle génération, coupe plate, silicone de qualité médicale, réutilisable, fin et ultra confortable (grand)",,Générique,,27.94,1.0
B08S41Y6Q7,Libby Coupe menstruelle Petit 14 ml – Coupe basse du col de l'utérus ou de débutant,4.8,Cup,14.0,24.74,1.0
B00NB3SMOY,Lunette coupe menstruelle - Transparente - Taille 1 (EN Version),4.4,Lunette,677.0,28.2,1.0
B079QHDJ32,"Me Luna Coupe menstruelle Classic, manche, Orange, Taille L",4.2,LUNA,7.0,22.42,1.0
B079QFC2JM,"Me Luna Coupe menstruelle Classic, manche noir taille l",4.2,LUNA,51.0,17.27,1.0
B07QJ6FC47,"Coupe menstruelle CarrieCup, de grande taille, made in Germany, sans BPA, alternative aux tampons et serviettes hygiéniques, sans silicone, avec sachet violet inclus",4.3,riijk,356.0,17.99,1.0
B07CNM2SWC,CLARIPHARM Duopack Coupes Menstruelles Claricup Taille 0,3.2,Claripharm,4.0,27.84,1.0
B07W846D7G,COUPE MENSTRUELLE M,,Anaé,,20.59,1.0
B0B2S8C8FR,Coupe menstruelle Eurêka! tasse classique M/L 1 unité,4.0,CUP,1.0,19.95,1.0
B0CLY65M7V,"2 Pièces Disque Menstruel, Disques Menstruels Réutilisables en Silicone 100% Médical avec S et L Coupe menstruelle Merula Cup avec Boîte en Silicone Disque Périodique Alternative aux Tampons Doux",3.0,IXYHKB,1.0,15.99,1.0
B0CCF2B381,"SHORDY Lot de 2 disques menstruels réutilisables (petit et grand), 100 % silicone de qualité médicale, disques menstruels flexibles et sans fuite, respectueux de l'environnement, hygiène féminine et",4.2,SHORDY,94.0,19.56,1.0
B0C2Z6XJMW,"Mascoto® Disque menstruel nouvelle génération, coupe plate, silicone de qualité médicale, réutilisable, pétale mince et ultra confortable, alternative au tampon et tampon avec pochette de voyage",3.3,Mascoto,5.0,18.23,1.0
B079Q4MMZP,"Me Luna Coupe menstruelle Classic, boule, bleu, Taille S",4.4,LUNA,23.0,22.13,1.0
B0BHX8FY1T,"tom&pat Éponge menstruelle avec bande de retrait, alternative naturelle aux soft tampon, Dermatest Très Bien, boîte de changement pour voyager, éponge naturelle réutilisable (taille M / 3 x 5-7 cm)",3.7,tom&pat,24.0,21.95,3.0
B079QJFSPX,"Me Luna Coupe menstruelle Classic, manche, rouge, Taille M",4.1,LUNA,10.0,14.22,1.0
B072FGYPPF,"Masmi Coupe Menstruelle en Élastomère de Grade Médical | Hypoallergénique | Alternative Zéro Déchet | Réutilisable et Recyclable | Sans silicone, sans latex, sans Bisphénol et sans Phtalates, Taille L",4.1,Masmi,5.0,22.6,1.0
B0BB2JRJK5,NOUVEAU Neutral Cup Soap Beppy - Savon neutre pour votre coupe menstruelle,5.0,Beppy,4.0,18.89,1.0
B07VRD5YX5,"Coupe Menstruelle Sileu Cup Divine - Hypoallergenique, sans cruauté - Previent la cystite - Sans fuite- Silicone médicale antimicrobien - Taille L, Rouge",4.3,Sileu,81.0,16.54,1.0
B092ZKKVXX,"M MUNCASO Coupe Menstruelle 2 pièces Period Menstrual Cup, Très douce et flexible Coupe Menstruelle Réutilisable et Lavable Silicone Médical Coupe Menstruelle (S, Rouge Rosé)",4.2,MUNCASO,35.0,18.99,1.0
B084K46K4T,Tampax Cup Coupelle menstruelle réutilisable avec étui de protection Flux abondant,3.8,Tampax,263.0,20.48,1.0
B079Q14QDP,Me Luna Coupe Menstruelle Classic Boule Bleu Taille L,3.9,LUNA,21.0,11.47,1.0
B0B196STMD,"Culotte Menstruelle FLUX ABONDANTS-TECH 4 COUCHES ULTRA ABSORBANTE, Coton Bio, Lavable Réutilisable- Culotte de règle ADOLESCENTES-Anti Fuite-Anti Spotting-Protection Intégrale Jour/Nuit(S)",4.4,Vegemya,34.0,15.99,1.0
B079QCF3DK,"Me Luna Coupe menstruelle Classic, boule, bleu, Taille M",4.3,LUNA,32.0,13.17,1.0
B0CKYD431D,"FENYW Femdisc Disque menstruel, Disque périodique, coupe menstruelle souple femdisc réutilisable en silicone médical, disques menstruels femdisc tampons souples alternatifs et OB(Rose, S+L)",5.0,FENYW,1.0,12.99,1.0
B079Q96FNZ,"Me Luna Coupe menstruelle Classic, manche, Violet, Taille M",4.3,LUNA,54.0,18.6,1.0
B0757YRJS6,"Fun Factory FUN CUP SIZE B - Deux grandes coupes menstruelles, en silicone, avec une pochette (Violet/Bleu)",4.2,FACTORY,191.0,18.28,2.0
B09F65JBFM,Coupe menstruelle taille L (30 ml) - Gaia Cup - Commerce équitable,3.6,Cup,3.0,22.0,1.0
B09F668NY1,Coupe menstruelle taille S/M (25 ml) - Gaia Cup - Commerce équitable,3.7,Cup,2.0,22.0,1.0
B0CL1T18SW,"XPJBKC Coupe Menstruelle, 2 Pièces Coupe Menstruelle Réutilisable, Disque Menstruel Anti-fuite Souple, Disque Menstruel Sans BPA, Produits Alternatifs D’hygiène Féminine(S+L)",,XPJBKC,,17.99,1.0
B095HRKBDT,Rovtop Lot de 5 Culotte Menstruelle en Coton pour Fille Culotte Incontinence pour Enfants Adolescente Culotte Périodiques Lavable,4.3,Rovtop,2080.0,19.99,
B0CJXGCKT7,"Cup Menstruelle, CJBIN Disque Menstruel Réutilisable, Coupe Menstruelle avec 2 boîtes en silicone, Disque Menstruel Étanche, Cup Menstruelle Sans Bpa, Alternatives Aux Tampons (Violet)",,CJBIN,,11.99,1.0
B0CL3GQ5VP,Femdisc Disque menstruel Femdisc Disque menstruel Coupe menstruelle Merula Cup réutilisable Disque périodique coloré Alternative aux tampons souples et OB (cordon de serrage),,GJGJZD,,15.99,1.0
B079QJFFTQ,Me Luna Coupe Menstruelle Classic Anneau Vert Taille L,4.1,LUNA,183.0,16.08,1.0
B08Z7PVGJ2,Liberty Cup Culotte Menstruelle Couleur Noir Bio - XS,,Cup,,16.42,
B09MSB2FRH,"MY FIRST CUP Coupe menstruelle (TAILLE S, LILA)",4.1,CUP,14.0,12.99,1.0
B0CKYSKDX7,"IXYHKB Coupe Menstruelle, Lot de 2 Coupes Menstruelles Femdisc, Disque Menstruel, Coupe Menstruelle Souple, Coupe Menstruellecoupe Menstruelle pour Saignements Normaux Ou Abondants (Petit + Grand)",,IXYHKB,,11.99,1.0
B0CNRVN9GR,2 Lot De Disques Cup Coupe Menstruelle (Petit Et Grand) Lovense Cup Menstruelle Eponge RéUtilisable Tampon En Silicone FéMinin Sans Fuites De L'Environnement,,LOKBY,,9.99,1.0
B079Q5NLR1,"Me Luna Coupe menstruelle Classic, manche, bleu, Taille S",4.5,LUNA,17.0,19.5,1.0
B0B6DQ3P2X,La Coupe Menstruelle Souple pour Débutantes,3.6,Aomiduo,11.0,13.99,3.0
B079Q8ZWC9,"Me Luna Coupe menstruelle Classic, bague, transparent, taille XL",4.0,LUNA,33.0,11.98,1.0
B07VP5D937,"Coupe Menstruelle Sileu Cup Classic - Hygiénique, économique, écologique, végétalien - sac en coton comme cadeau - Parfait pour commencer - Sans fuite - Taille L, Rouge",4.3,Sileu,128.0,16.54,1.0
B0CNXCWKCR,L'Ensemble Est Disponible En Deux Tailles Cup Menstruelle Coupe Menstruelle Disque Menstruel En Silicone Disque Menstruel Silicone Disques Menstruels RéUtilisables,,LOKBY,,14.59,1.0
B0BHTFJ6VX,"‎CTDMJ 2 Coupes disque menstruel (S et L) coupe plate, réutilisable, silicone de qualité médicale, Hygiène et soins féminins, Coupe Menstruelle, tampons, alternatives aux tampons",3.5,CTDMJ,2.0,9.99,50.0
B0CL56VDZV,"FENYW Disque menstruel Femdisc, disque menstruel réutilisable en silicone médical, disques menstruels femdisc cup menstruelle tampons souples alternatifs et OB (rouge L + noir S)",,FENYW,,8.99,1.0
B079QGT2Z3,"Me Luna Coupe menstruelle Classic, boule, transparent, taille L",4.9,LUNA,10.0,13.16,1.0
B079QFXG19,"Me Luna Coupe menstruelle Classic, boule, rouge, Taille Shorty L",4.3,LUNA,36.0,11.96,1.0
B0CL56DM4L,"FENYW Disque menstruel Femdisc, disque menstruel étanche, disque menstruel en silicone médical, femdisc cup menstruelle tampons souples alternatifs et OB (violet L + noir S)",4.0,FENYW,1.0,8.99,1.0
B0713WD6BK,Queen Cup® Coupe menstruelle avec sac en coton respirant – Neuf,4.3,QUEENCUP,147.0,14.9,1.0
B0CGM31QT8,"Cup Menstruelle, CJBIN Disque Menstruel Réutilisable, Coupe Menstruelle Souple En Silicone, Disque Menstruel Étanche, Cup Menstruelle Sans Bpa, Alternatives Aux Tampons",,CJBIN,,11.99,1.0
B09MTFMH32,MY FIRST CUP COUPE AVEC HUELLA Coupe menstruelle (taille S),5.0,CUP,2.0,12.99,1.0
B0CMX83WXS,"Nizirioo 2 Pièces Coupe Menstruelle, Disque Menstruel, Coupe Menstruelle Souple, Ensemble De Coupe Menstruellecoupe Menstruelle Pour Les Soins Féminins Lavable Et Réutilisable (S/L)",,Nizirioo,,10.99,1.0
B09DS438VR,"LUMMA® | Coupes menstruelles flexibles en silicone de qualité médicale Coupe menstruelle réutilisable │ Soins féminins │ Sans fuite │ Confortables et très douces (M, Pink Love)",3.7,Lumma,65.0,9.99,1.0
B08LFN7SB4,"ELANEE Coupe menstruelle taille 1, retrait facile grâce à la tirette discrète, capacité de 23 ml (740-00)",3.5,Elanee,72.0,14.4,
B079Q934P2,Me Luna Coupe Menstruelle Soft Anneau Rose Taille Shorty S,4.3,LUNA,38.0,11.14,1.0
B0CLVBQSP7,"Lot de 2 disques menstruels en silicone Femdisc : ensemble de 2 tailles (S et L), coupe menstruelle, disque menstruel réutilisable, disque menstruel avec boîte en silicone, doux et confortable (noir)",,Leikurvo,,11.99,2.0
B09MSL6TVC,Culotte menstruelle Dentelle - taille  M (38/40) - Feel Natural,1.0,Natural,1.0,13.99,1.0
B09K5BFTS9,Coupe Menstruelle Taille S,,Campana,,9.99,1.0
B0CM5FYYQK,"Hojalis Coupe Menstruelle, 2 Pièces Cup Menstruelle, Petit et Grand, Silicone de Qualité Médicale, Sans Fuite, Réutilisable et Lavable",,Hojalis,,7.99,1.0
B0CBFZMSD3,"Coupe menstruelle douce, design premium super doux et flexible, coupe menstruelle réutilisable en silicone, à porter pendant 12 heures, petit violet",,nijosa,,12.24,
B08LMLDHK5,Saalt Coupe menstruelle pour adolescents - Meilleure tasse réutilisable sensible - À porter pendant 12 heures - Alternative au tampon et au tampon (vert aquatique),4.5,saalt,430.0,28.81,1.0
B0CBFXVQZM,"Coupe menstruelle douce, design super doux et flexible, coupe menstruelle réutilisable en silicone, à porter pendant 12 heures, alternative aux tampons et serviettes hygiéniques, blanc petit",,nijosa,,12.23,
B079Q5LPDC,"Me Luna Coupe menstruelle Classic, boule, transparent, taille Shorty L",4.5,LUNA,14.0,11.2,1.0
B07YBFRM6D,Liberty Cup Box de Stérilisation,,Cup,,15.3,1.0
B0CBFYPLQY,"Coupe menstruelle douce, design super doux et flexible, coupe menstruelle réutilisable en silicone, à porter pendant 12 heures, petite rose",,nijosa,,10.32,
B09TDM8GDR,Sunydog Coupe menstruelle pour femme Gel de silice médical Matériau de qualité alimentaire La coupe menstruelle peut être recyclée Hygiène féminine Coupe menstruelle Plusieurs spécifications en option,,Sunydog,,3.49,
B08Z62C1WQ,"Pure Ella Coupe Menstruelle – Silicone souple réutilisable, de qualité médicale et sans BPA – À porter pendant 12 heures – Respectueux de l'environnement et hypoallergénique – Tailles XS, S, L",4.2,Ella,48.0,19.99,1.0
B079QDZ2LH,"Me Luna Coupe menstruelle Classic, boule, transparent, taille S",4.6,LUNA,8.0,13.35,1.0
B09WR3KVWM,Disques menstruels réutilisables en silicone médical souple et flexible (petit),3.3,Fypxd,9.0,10.64,1.0
B07CG9QM37,"RAINBOWCUP Coupe menstruelle fabriquée en Italie en silicone médical Choisissez la tonicité, la taille et la couleur Smerledo Semitonique, taille 1",,Rainbowcup,,9.82,1.0
B072L6J47G,Coupe menstruelle Queen Cup 100 % silicone médical | Certificat allemand | Périodes Tasse avec pochette + instructions Taille S,4.2,QUEENCUP,157.0,14.9,1.0
B0B3F7YZYJ,Naturcup Advance Coupe menstruelle Taille 1 (enfants de moins de 30 ans sans accouchements vaginaux),4.0,NaturCup,2.0,32.6,1.0
B099P716VY,Ecoblossom Menstrual Original Lot de 2 disques menstruels réutilisables (petit et grand),3.9,EcoBlossom,1780.0,35.99,1.0
B0112SHTKC,"Ruby Cup - Coupe menstruelle réutilisable (Flux abondant, col de l’utérus haut, MOYENNE) TRANSPARENTE - Un produit acheté-Un produit donné. Pratique, alternative fiable aux tampons /serviettes hygiénique",4.6,Cup,211.0,28.95,1.0
B093BR1KKJ,Bonnet menstruel taille S.,4.5,B,2.0,15.15,1.0
B0CL7QR28J,Cup menstruelle taille L - Femintimate,,Générique,,19.9,1.0
B0CB3T537X,Livella Coupe menstruelle transparente (taille L) | pour une hygiène menstruelle confortable | Gobelet menstruel comme alternative durable aux tampons et serviettes,,Livella,,12.07,1.0
B0BH9FJLJX,"Mascoto® Coupe menstruelle ultra confortable avec anneau, fabriquée en silicone de qualité médicale, sans BPA, réutilisable, alternative au tampon et au tampon (S)",4.5,Mascoto,5.0,27.94,1.0
